android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    394:425:void a(android.app.AlertDialog$Builder,android.content.Context,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> a
com.google.ads.util.g$a$1 -> com.google.ads.util.g$a$1:
    android.webkit.JsResult a -> a
    380:381:void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$2 -> com.google.ads.util.g$a$2:
    android.webkit.JsResult a -> a
    374:375:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$3 -> com.google.ads.util.g$a$3:
    android.webkit.JsResult a -> a
    368:369:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$4 -> com.google.ads.util.g$a$4:
    android.webkit.JsPromptResult a -> a
    420:421:void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$5 -> com.google.ads.util.g$a$5:
    android.webkit.JsPromptResult a -> a
    414:415:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$6 -> com.google.ads.util.g$a$6:
    android.webkit.JsPromptResult a -> a
    android.widget.EditText b -> b
    408:409:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$b -> com.google.ads.util.g$b:
    79:129:android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    137:150:android.webkit.WebResourceResponse a(java.lang.String,android.content.Context) -> a
com.google.ads.util.h -> com.google.ads.util.h:
    28:32:void a(android.webkit.WebSettings,com.google.ads.n) -> a
com.google.ads.util.i -> com.google.ads.util.i:
    java.lang.Object a -> a
    int b -> b
    java.util.HashMap c -> c
    int u -> u
    java.util.ArrayList d -> d
    49:53:void finalize() -> finalize
    57:57:java.lang.String toString() -> toString
    61:62:void a(com.google.ads.util.i$a) -> a
    24:24:void a(com.google.ads.util.i,com.google.ads.util.i$a) -> a
com.google.ads.util.i$1 -> com.google.ads.util.i$1:
com.google.ads.util.i$a -> com.google.ads.util.i$a:
    java.lang.Object a -> a
    java.lang.String b -> b
    com.google.ads.util.i c -> c
    103:103:java.lang.String toString() -> toString
com.google.ads.util.i$b -> com.google.ads.util.i$b:
    com.google.ads.util.i d -> d
    151:151:java.lang.Object a() -> a
    157:157:java.lang.String toString() -> toString
com.google.ads.util.i$c -> com.google.ads.util.i$c:
    boolean e -> e
    com.google.ads.util.i d -> d
    125:125:java.lang.Object a() -> a
    129:134:void a(java.lang.Object) -> a
    139:139:java.lang.String toString() -> toString
com.google.ads.util.i$d -> com.google.ads.util.i$d:
    com.google.ads.util.i d -> d
    173:173:java.lang.Object a() -> a
    179:179:java.lang.String toString() -> toString
com.google.ads.v -> com.google.ads.v:
    30:41:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.w -> com.google.ads.w:
    33:90:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.x -> com.google.ads.x:
    34:104:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
    110:117:void a(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> a
    123:130:void b(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> b
    135:139:void c(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> c
com.google.ads.y -> com.google.ads.y:
    27:32:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.z -> com.google.ads.z:
    com.google.ads.AdActivity$StaticMethodWrapper a -> a
    48:67:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.slidinglayer.SlidingLayer -> com.slidinglayer.SlidingLayer:
    int STICK_TO_AUTO -> STICK_TO_AUTO
    int STICK_TO_RIGHT -> STICK_TO_RIGHT
    int STICK_TO_LEFT -> STICK_TO_LEFT
    int STICK_TO_MIDDLE -> STICK_TO_MIDDLE
    int STICK_TO_TOP -> STICK_TO_TOP
    int STICK_TO_BOTTOM -> STICK_TO_BOTTOM
    int MAX_SCROLLING_DURATION -> MAX_SCROLLING_DURATION
    int MIN_DISTANCE_FOR_FLING -> MIN_DISTANCE_FOR_FLING
    android.view.animation.Interpolator sMenuInterpolator -> sMenuInterpolator
    int INVALID_POINTER -> INVALID_POINTER
    int mActivePointerId -> mActivePointerId
    android.view.VelocityTracker mVelocityTracker -> mVelocityTracker
    int mMaximumVelocity -> mMaximumVelocity
    java.util.Random mRandom -> mRandom
    android.widget.Scroller mScroller -> mScroller
    int mShadowWidth -> mShadowWidth
    android.graphics.drawable.Drawable mShadowDrawable -> mShadowDrawable
    boolean mForceLayout -> mForceLayout
    int mOffsetWidth -> mOffsetWidth
    boolean mDrawingCacheEnabled -> mDrawingCacheEnabled
    int mScreenSide -> mScreenSide
    boolean closeOnTapEnabled -> closeOnTapEnabled
    boolean openOnTapEnabled -> openOnTapEnabled
    boolean mEnabled -> mEnabled
    boolean mSlidingFromShadowEnabled -> mSlidingFromShadowEnabled
    boolean mIsDragging -> mIsDragging
    boolean mIsUnableToDrag -> mIsUnableToDrag
    int mTouchSlop -> mTouchSlop
    float mLastX -> mLastX
    float mLastY -> mLastY
    float mInitialX -> mInitialX
    float mInitialY -> mInitialY
    boolean mIsOpen -> mIsOpen
    boolean mScrolling -> mScrolling
    com.slidinglayer.SlidingLayer$OnInteractListener mOnInteractListener -> mOnInteractListener
    int mMinimumVelocity -> mMinimumVelocity
    int mFlingDistance -> mFlingDistance
    boolean mLastTouchAllowed -> mLastTouchAllowed
    209:223:void init() -> init
    232:232:boolean isOpened() -> isOpened
    236:237:void openLayer(boolean) -> openLayer
    240:241:void openLayer(boolean,boolean) -> openLayer
    244:245:void closeLayer(boolean) -> closeLayer
    248:249:void closeLayer(boolean,boolean) -> closeLayer
    252:253:void switchLayer(boolean,boolean,boolean) -> switchLayer
    257:293:void switchLayer(boolean,boolean,boolean,int,int) -> switchLayer
    302:303:void setOnInteractListener(com.slidinglayer.SlidingLayer$OnInteractListener) -> setOnInteractListener
    312:313:void setShadowWidthRes(int) -> setShadowWidthRes
    321:321:int getShadowWidth() -> getShadowWidth
    335:337:void setShadowWidth(int) -> setShadowWidth
    346:350:void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    359:360:void setShadowDrawable(int) -> setShadowDrawable
    370:372:void setOffsetWidth(int) -> setOffsetWidth
    379:379:int getOffsetWidth() -> getOffsetWidth
    384:384:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    389:394:void drawableStateChanged() -> drawableStateChanged
    397:397:boolean isSlidingEnabled() -> isSlidingEnabled
    401:402:void setSlidingEnabled(boolean) -> setSlidingEnabled
    405:405:boolean isSlidingFromShadowEnabled() -> isSlidingFromShadowEnabled
    409:410:void setSlidingFromShadowEnabled(boolean) -> setSlidingFromShadowEnabled
    415:503:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    508:673:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    677:693:boolean allowSlidingFromHereX(android.view.MotionEvent,float) -> allowSlidingFromHereX
    698:714:boolean allowSlidingFromHereY(android.view.MotionEvent,float) -> allowSlidingFromHereY
    728:748:boolean allowDragingX(float,float) -> allowDragingX
    752:772:boolean allowDragingY(float,float) -> allowDragingY
    794:848:boolean determineNextStateOpened(boolean,float,float,int,int,int,int) -> determineNextStateOpened
    860:861:void smoothScrollTo(int,int) -> smoothScrollTo
    874:915:void smoothScrollTo(int,int,int) -> smoothScrollTo
    922:924:float distanceInfluenceForSnapDuration(float) -> distanceInfluenceForSnapDuration
    928:936:void endDrag() -> endDrag
    941:953:void setDrawingCacheEnabled(boolean) -> setDrawingCacheEnabled
    956:968:void onSecondaryPointerUp(android.view.MotionEvent) -> onSecondaryPointerUp
    971:994:void completeScroll() -> completeScroll
    1004:1010:void setStickTo(int) -> setStickTo
    1021:1022:void setCloseOnTapEnabled(boolean) -> setCloseOnTapEnabled
    1031:1032:void setOpenOnTapEnabled(boolean) -> setOpenOnTapEnabled
    1039:1069:int getScreenSideAuto(int,int) -> getScreenSideAuto
    1075:1081:void onMeasure(int,int) -> onMeasure
    1085:1092:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1097:1125:void onLayout(boolean,int,int,int,int) -> onLayout
    1129:1130:void onDraw(android.graphics.Canvas) -> onDraw
    1133:1133:int[] getDestScrollPos() -> getDestScrollPos
    1147:1196:int[] getDestScrollPos(int,int) -> getDestScrollPos
    1201:1204:int getOperationSignForDiffMeasure(float) -> getOperationSignForDiffMeasure
    1209:1209:int getContentLeft() -> getContentLeft
    1214:1231:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    1235:1255:void computeScroll() -> computeScroll
com.slidinglayer.SlidingLayer$1 -> com.slidinglayer.a:
    96:97:float getInterpolation(float) -> getInterpolation
com.slidinglayer.SlidingLayer$OnInteractListener -> com.slidinglayer.b:
    void onOpen() -> a
    void onClose() -> b
    void onOpened() -> c
    void onClosed() -> d
com.smartapp.funmirror.util.FileUtil -> com.smartapp.a.a.a:
    boolean sLevelUnder3 -> a
    228:228:boolean isSDCardAvaiable() -> a
    232:244:boolean saveBitmapToSDFile(android.graphics.Bitmap,java.lang.String,android.graphics.Bitmap$CompressFormat) -> a
    259:276:java.io.File createNewFile(java.lang.String,boolean) -> a
com.smartapp.funmirror.util.MeshUtil -> com.smartapp.a.a.b:
    23:35:float[] getOrigArray(android.graphics.Bitmap) -> a
com.smartapp.funmirror.wrap.BulgeWarp -> com.smartapp.a.b.a:
    7:9:void warp(float,float,float,float[]) -> a
com.smartapp.funmirror.wrap.CartesianWarpStrategy -> com.smartapp.a.b.b:
    void warp(float,float,float[],float[]) -> a
com.smartapp.funmirror.wrap.DentWarp -> com.smartapp.a.b.c:
    5:7:void warp(float,float,float,float[]) -> a
com.smartapp.funmirror.wrap.NoWarp -> com.smartapp.a.b.d:
    5:7:void warp(float,float,float[],float[]) -> a
com.smartapp.funmirror.wrap.PolarWarpStrategy -> com.smartapp.a.b.e:
    void warp(float,float,float,float[]) -> a
com.smartapp.funmirror.wrap.SquareWarp -> com.smartapp.a.b.f:
    5:11:void warp(float,float,float[],float[]) -> a
com.smartapp.funmirror.wrap.SwirlWarp -> com.smartapp.a.b.g:
    5:7:void warp(float,float,float,float[]) -> a
com.smartapp.funmirror.wrap.TallWarp -> com.smartapp.a.b.h:
    7:9:void warp(float,float,float[],float[]) -> a
com.smartapp.funmirror.wrap.WarpMathUtil -> com.smartapp.a.b.i:
    5:6:float smoothstep(float,float,float) -> a
com.smartapp.funmirror.wrap.WarpStrategy -> com.smartapp.a.b.j:
com.smartapp.funmirror.wrap.Warper -> com.smartapp.a.b.k:
    25:53:void applyWarp(float[],float[],int,float,float,float,float,com.smartapp.funmirror.wrap.CartesianWarpStrategy) -> a
    57:89:void applyWarp(float[],float[],int,float,float,float,float,com.smartapp.funmirror.wrap.PolarWarpStrategy) -> a
    93:102:void applyWarp(float[],float[],int,float,float,float,float,com.smartapp.funmirror.wrap.WarpStrategy) -> a
com.smartapp.funmirror.wrap.WideWarp -> com.smartapp.a.b.l:
    7:9:void warp(float,float,float[],float[]) -> a
com.smartapp.magiccamera.CameraPreview -> com.smartapp.magiccamera.CameraPreview:
    com.smartapp.magiccamera.Preview mPreview -> e
    android.hardware.Camera mCamera -> a
    int numberOfCameras -> b
    int cameraCurrentlyLocked -> c
    int defaultCameraId -> d
    com.smartapp.magiccamera.view.PhotoView mPhotoView -> f
    java.io.ByteArrayOutputStream mBOS -> g
    android.graphics.Rect mRect -> h
    float[] mOrigArray -> i
    float[] mVertsArray -> j
    com.smartapp.funmirror.wrap.Warper mWrapper -> k
    com.smartapp.funmirror.wrap.WarpStrategy mWarpStrategy -> l
    int rotationInDegrees -> m
    android.graphics.Matrix mM -> n
    android.widget.ImageView mTakePic -> o
    android.widget.ImageView mSwitchCam -> p
    android.widget.Button mOpen -> q
    android.widget.Button mClose -> r
    com.slidinglayer.SlidingLayer mSlidingLayer -> s
    android.hardware.Camera$PreviewCallback mPreviewCallback -> t
    android.widget.LinearLayout mNoWarp -> u
    android.widget.ImageView mNoWarpOK -> v
    android.widget.LinearLayout mBulgeWarp -> w
    android.widget.ImageView mBulgeWarpOK -> x
    android.widget.LinearLayout mDentWarp -> y
    android.widget.ImageView mDentWarpOK -> z
    android.widget.LinearLayout mSquareWarp -> A
    android.widget.ImageView mSquareWarpOK -> B
    android.widget.LinearLayout mSwirlWarp -> C
    android.widget.ImageView mSwirlWarpOK -> D
    android.widget.LinearLayout mTallWarp -> E
    android.widget.ImageView mTallWarpOK -> F
    android.widget.LinearLayout mWideWarp -> G
    android.widget.ImageView mWideWarpOK -> H
    176:402:void onCreate(android.os.Bundle) -> onCreate
    408:453:void initWarp() -> a
    457:464:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    470:478:void onResume() -> onResume
    482:492:void onPause() -> onPause
    496:500:void onDestroy() -> onDestroy
    89:89:java.io.ByteArrayOutputStream access$0(com.smartapp.magiccamera.CameraPreview) -> a
    89:89:void access$1(com.smartapp.magiccamera.CameraPreview,java.io.ByteArrayOutputStream) -> a
    90:90:android.graphics.Rect access$2(com.smartapp.magiccamera.CameraPreview) -> b
    90:90:void access$3(com.smartapp.magiccamera.CameraPreview,android.graphics.Rect) -> a
    102:102:android.graphics.Matrix access$4(com.smartapp.magiccamera.CameraPreview) -> c
    102:102:void access$5(com.smartapp.magiccamera.CameraPreview,android.graphics.Matrix) -> a
    100:100:int access$6(com.smartapp.magiccamera.CameraPreview) -> d
    87:87:com.smartapp.magiccamera.view.PhotoView access$7(com.smartapp.magiccamera.CameraPreview) -> e
    92:92:float[] access$8(com.smartapp.magiccamera.CameraPreview) -> f
    92:92:void access$9(com.smartapp.magiccamera.CameraPreview,float[]) -> a
    94:94:float[] access$10(com.smartapp.magiccamera.CameraPreview) -> g
    94:94:void access$11(com.smartapp.magiccamera.CameraPreview,float[]) -> b
    96:96:com.smartapp.funmirror.wrap.Warper access$12(com.smartapp.magiccamera.CameraPreview) -> h
    98:98:com.smartapp.funmirror.wrap.WarpStrategy access$13(com.smartapp.magiccamera.CameraPreview) -> i
    79:79:com.smartapp.magiccamera.Preview access$14(com.smartapp.magiccamera.CameraPreview) -> j
    100:100:void access$15(com.smartapp.magiccamera.CameraPreview,int) -> a
    115:115:android.hardware.Camera$PreviewCallback access$16(com.smartapp.magiccamera.CameraPreview) -> k
    110:110:com.slidinglayer.SlidingLayer access$17(com.smartapp.magiccamera.CameraPreview) -> l
    407:407:void access$18(com.smartapp.magiccamera.CameraPreview) -> m
com.smartapp.magiccamera.CameraPreview$1 -> com.smartapp.magiccamera.a:
    com.smartapp.magiccamera.CameraPreview this$0 -> a
    119:156:void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
com.smartapp.magiccamera.CameraPreview$10 -> com.smartapp.magiccamera.b:
